"subid","site","utterance","goal","state"
"7","US","okay","mean",2
"7","US","okay","honest",3
"7","US","good","mean",2
"7","US","amazing","nice",3
"7","US","terrible","honest",1
"7","US","amazing","mean",2
"7","US","amazing","honest",4
"7","US","good","honest",4
"7","US","terrible","mean",1
"7","US","bad","mean",1
"7","US","good","nice",4
"7","US","bad","honest",1
"7","US","bad","nice",1
"7","US","terrible","nice",2
"7","US","okay","nice",3
"10","US","good","honest",5
"10","US","amazing","honest",4
"10","US","bad","mean",3
"10","US","okay","honest",4
"10","US","amazing","nice",2
"10","US","okay","nice",1
"10","US","amazing","mean",1
"10","US","terrible","mean",5
"10","US","good","mean",1
"10","US","terrible","nice",1
"10","US","okay","mean",3
"10","US","bad","nice",2
"10","US","terrible","honest",5
"10","US","good","nice",2
"10","US","bad","honest",5
"11","US","amazing","mean",1
"11","US","amazing","nice",1
"11","US","terrible","mean",5
"11","US","bad","nice",1
"11","US","okay","honest",3
"11","US","bad","honest",1
"11","US","bad","mean",5
"11","US","good","honest",5
"11","US","okay","nice",1
"11","US","good","mean",1
"11","US","good","nice",1
"11","US","terrible","honest",1
"11","US","amazing","honest",5
"11","US","terrible","nice",1
"11","US","okay","mean",1
"12","US","amazing","mean",1
"12","US","bad","mean",1
"12","US","amazing","nice",3
"12","US","good","honest",3
"12","US","amazing","honest",5
"12","US","bad","nice",1
"12","US","okay","mean",5
"12","US","okay","nice",1
"12","US","terrible","honest",1
"12","US","terrible","nice",1
"12","US","bad","honest",1
"12","US","terrible","mean",5
"12","US","good","nice",1
"12","US","okay","honest",3
"12","US","good","mean",5
"14","US","bad","honest",1
"14","US","good","honest",3
"14","US","bad","nice",1
"14","US","bad","mean",1
"14","US","amazing","nice",5
"14","US","terrible","mean",1
"14","US","terrible","honest",1
"14","US","good","nice",2
"14","US","good","mean",1
"14","US","okay","honest",3
"14","US","okay","mean",5
"14","US","okay","nice",2
"14","US","amazing","mean",3
"14","US","amazing","honest",5
"14","US","terrible","nice",1
"15","US","amazing","mean",5
"15","US","amazing","honest",5
"15","US","bad","mean",3
"15","US","bad","honest",2
"15","US","terrible","mean",2
"15","US","good","honest",4
"15","US","okay","honest",3
"15","US","amazing","nice",4
"15","US","terrible","honest",1
"15","US","bad","nice",1
"15","US","okay","mean",4
"15","US","good","nice",3
"15","US","okay","nice",2
"15","US","terrible","nice",1
"15","US","good","mean",5
"16","US","good","honest",5
"16","US","good","nice",1
"16","US","good","mean",2
"16","US","bad","nice",1
"16","US","terrible","nice",1
"16","US","okay","honest",3
"16","US","amazing","mean",1
"16","US","bad","mean",3
"16","US","okay","nice",1
"16","US","terrible","honest",1
"16","US","okay","mean",5
"16","US","terrible","mean",3
"16","US","amazing","nice",2
"16","US","amazing","honest",5
"16","US","bad","honest",1
"19","US","terrible","mean",3
"19","US","bad","mean",4
"19","US","bad","honest",1
"19","US","terrible","honest",1
"19","US","okay","honest",3
"19","US","okay","nice",2
"19","US","amazing","honest",5
"19","US","amazing","mean",1
"19","US","good","nice",2
"19","US","good","mean",1
"19","US","bad","nice",1
"19","US","good","honest",4
"19","US","terrible","nice",1
"19","US","amazing","nice",4
"19","US","okay","mean",5
"21","US","good","honest",4
"21","US","bad","nice",2
"21","US","bad","honest",2
"21","US","okay","honest",3
"21","US","terrible","mean",3
"21","US","bad","mean",3
"21","US","okay","nice",3
"21","US","good","mean",1
"21","US","terrible","honest",2
"21","US","amazing","nice",4
"21","US","good","nice",4
"21","US","amazing","honest",5
"21","US","terrible","nice",2
"21","US","okay","mean",2
"21","US","amazing","mean",1
"22","US","terrible","mean",4
